Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Base North,Base East,Base Height,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.,Azimuth,Pitch Angle
Pt1,,42°22'51.6791",21°14'02.3737",591.561,0.000,0.000,0.000,42°22'51.6791",21°14'02.3737",591.561,2.07,4693516.777,7519268.469,591.561,FIXED,34,36,0.95,0.006,0.008,1,2025-08-31,13:19:12,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,173.531,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.561,,,,267°28'27.4271",-2°14'16.4091"
Pt2,,42°22'51.8388",21°14'02.3148",592.062,0.000,0.000,0.000,42°22'51.8388",21°14'02.3148",592.062,1.87,4693521.700,7519267.110,592.062,FIXED,33,34,0.99,0.004,0.005,1,2025-08-31,13:21:06,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,172.478,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.062,,,,265°48'54.536",-2°24'52.4894"
Pt3,,42°22'51.5900",21°14'00.5378",590.618,0.000,0.000,0.000,42°22'51.5900",21°14'00.5378",590.618,1.87,4693513.913,7519226.482,590.618,FIXED,34,35,0.92,0.005,0.006,1,2025-08-31,13:24:00,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,131.454,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.618,,,,267°54'44.5047",-2°32'21.3826"
Pt4,,42°22'51.7537",21°14'00.5505",590.959,0.000,0.000,0.000,42°22'51.7537",21°14'00.5505",590.959,1.87,4693518.965,7519226.758,590.959,FIXED,34,35,0.92,0.005,0.007,1,2025-08-31,13:25:31,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,132.03,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.959,,,,265°43'15.7438",-2°40'33.0615"
Pt5,,42°22'51.8419",21°13'59.8830",590.960,0.000,0.000,0.000,42°22'51.8419",21°13'59.8830",590.960,1.87,4693521.643,7519211.484,590.960,FIXED,34,35,0.92,0.005,0.006,1,2025-08-31,13:26:56,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,117.088,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.96,,,,263°51'04.0114",-3°01'04.8942"
Pt6,,42°22'52.0917",21°13'58.0316",590.706,0.000,0.000,0.000,42°22'52.0917",21°13'58.0316",590.706,1.87,4693529.234,7519169.114,590.706,FIXED,34,35,0.92,0.006,0.009,1,2025-08-31,13:30:17,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,76.848,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.706,,,,254°45'13.7234",-4°24'34.7757"
Pt7,,42°22'51.9370",21°13'57.9638",589.893,0.000,0.000,0.000,42°22'51.9370",21°13'57.9638",589.893,1.87,4693524.457,7519167.577,589.893,FIXED,34,35,0.94,0.005,0.007,1,2025-08-31,13:31:56,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,74.161,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,589.893,,,,258°01'09.33",-3°56'31.376"
Pt8,,42°22'52.6560",21°13'56.5203",590.835,0.000,0.000,0.000,42°22'52.6560",21°13'56.5203",590.835,1.87,4693546.548,7519134.496,590.835,FIXED,35,36,0.88,0.005,0.007,1,2025-08-31,13:34:22,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,54.724,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.835,,,,226°17'04.0791",-6°19'39.99"
Pt9,,42°22'52.5136",21°13'56.4159",590.633,0.000,0.000,0.000,42°22'52.5136",21°13'56.4159",590.633,1.87,4693542.150,7519132.120,590.633,FIXED,33,36,0.91,0.007,0.01,1,2025-08-31,13:35:33,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,50.013,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.633,,,,228°04'02.8098",-6°41'37.6666"
Pt10,,42°22'53.1794",21°13'55.6651",591.054,0.000,0.000,0.000,42°22'53.1794",21°13'55.6651",591.054,1.87,4693562.643,7519114.890,591.054,FIXED,35,36,0.88,0.004,0.007,1,2025-08-31,13:37:18,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,57.549,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.054,,,,200°02'45.3361",-6°14'05.1277"
Pt11,,42°22'53.2689",21°13'55.5987",591.326,0.000,0.000,0.000,42°22'53.2689",21°13'55.5987",591.326,1.87,4693565.402,7519113.364,591.326,FIXED,34,35,0.91,0.004,0.006,1,2025-08-31,13:37:54,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,59.682,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.326,,,,197°44'18.0663",-6°16'15.4763"
Pt12,,42°22'53.3671",21°13'55.6394",591.851,0.000,0.000,0.000,42°22'53.3671",21°13'55.6394",591.851,1.87,4693568.433,7519114.288,591.851,FIXED,35,36,0.91,0.003,0.005,1,2025-08-31,13:38:47,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,62.894,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.851,,,,197°41'52.1562",-6°25'39.1584"
Pt13,,42°22'53.2306",21°13'55.1381",590.692,0.000,0.000,0.000,42°22'53.2306",21°13'55.1381",590.692,1.87,4693564.190,7519102.832,590.692,FIXED,33,35,0.94,0.006,0.007,1,2025-08-31,13:40:23,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,56.111,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.692,,,,187°43'25.7993",-6°01'33.6833"
Pt14,,42°22'53.7133",21°13'55.6928",593.492,0.000,0.000,0.000,42°22'53.7133",21°13'55.6928",593.492,1.87,4693579.118,7519115.479,593.492,FIXED,33,34,0.94,0.005,0.006,1,2025-08-31,13:42:34,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,73.594,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,593.492,,,,196°02'04.8878",-6°45'48.5989"
Pt15,,42°22'53.5858",21°13'55.8933",593.219,0.000,0.000,0.000,42°22'53.5858",21°13'55.8933",593.219,1.87,4693575.198,7519120.075,593.219,FIXED,33,34,0.94,0.004,0.005,1,2025-08-31,13:43:51,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,71.295,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,593.219,,,,200°30'25.5326",-6°45'49.3834"
Pt16,,42°22'53.7068",21°13'55.9560",594.003,0.000,0.000,0.000,42°22'53.7068",21°13'55.9560",594.003,1.87,4693578.934,7519121.499,594.003,FIXED,33,34,0.94,0.005,0.006,1,2025-08-31,13:45:05,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,75.366,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,594.003,,,,200°31'34.4084",-6°59'25.4509"
Pt17,,42°22'53.8152",21°13'55.9154",594.296,0.000,0.000,0.000,42°22'53.8152",21°13'55.9154",594.296,1.87,4693582.277,7519120.562,594.296,FIXED,33,34,0.93,0.005,0.006,1,2025-08-31,13:46:31,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,78.208,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,594.296,,,,199°00'29.7396",-6°57'00.2809"
Pt18,,42°22'54.8237",21°13'54.8420",595.353,0.000,0.000,0.000,42°22'54.8237",21°13'54.8420",595.353,1.87,4693613.323,7519095.924,595.353,FIXED,33,34,0.93,0.006,0.007,1,2025-08-31,13:49:58,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,104.949,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.353,,,,180°18'26.6625",-5°45'24.1682"
Pt19,,42°22'54.7181",21°13'54.6747",595.170,0.000,0.000,0.000,42°22'54.7181",21°13'54.6747",595.170,1.87,4693610.055,7519092.107,595.170,FIXED,34,35,0.93,0.006,0.008,1,2025-08-31,13:51:24,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,101.733,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.17,,,,178°09'02.9595",-5°50'09.0745"
Pt20,,42°22'55.0284",21°13'54.5781",595.646,0.000,0.000,0.000,42°22'55.0284",21°13'54.5781",595.646,1.87,4693619.622,7519089.871,595.646,FIXED,32,33,0.96,0.007,0.01,1,2025-08-31,13:54:02,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,111.375,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.646,,,,177°09'11.115",-5°34'32.7827"
Pt21,,42°22'55.9820",21°13'53.3597",595.789,0.000,0.000,0.000,42°22'55.9820",21°13'53.3597",595.789,1.87,4693648.969,7519061.921,595.789,FIXED,32,33,0.96,0.004,0.005,1,2025-08-31,13:57:10,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,144.38,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.789,,,,166°32'56.7678",-4°21'35.185"
Pt22,,42°22'56.0138",21°13'53.3323",595.779,0.000,0.000,0.000,42°22'56.0138",21°13'53.3323",595.779,1.87,4693649.949,7519061.292,595.779,FIXED,32,33,0.96,0.005,0.006,1,2025-08-31,13:57:48,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,145.475,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.779,,,,166°23'50.5329",-4°19'23.3883"
Pt23,,42°22'56.0490",21°13'53.3230",595.744,0.000,0.000,0.000,42°22'56.0490",21°13'53.3230",595.744,1.87,4693651.033,7519061.076,595.744,FIXED,33,34,0.96,0.005,0.006,1,2025-08-31,13:58:27,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,146.573,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,595.744,,,,166°24'53.9531",-4°16'37.5648"
Pt24,,42°22'55.9466",21°13'53.1041",594.531,0.000,0.000,0.000,42°22'55.9466",21°13'53.1041",594.531,1.87,4693647.859,7519056.079,594.531,FIXED,29,32,1.04,0.005,0.006,1,2025-08-31,13:59:54,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,144.674,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,594.531,,,,164°11'16.8517",-3°51'15.8011"
Pt25,,42°22'56.7994",21°13'53.1024",596.856,0.000,0.000,0.000,42°22'56.7994",21°13'53.1024",596.856,1.87,4693674.171,7519055.968,596.856,FIXED,29,31,1.06,0.06,0.093,1,2025-08-31,14:05:09,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,170.278,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,596.856,,,,166°34'25.4067",-4°03'20.7483"
Pt26,,42°22'56.9282",21°13'53.3245",598.344,0.000,0.000,0.000,42°22'56.9282",21°13'53.3245",598.344,1.87,4693678.158,7519061.038,598.344,FIXED,30,32,1.06,0.007,0.009,1,2025-08-31,14:07:55,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,173.195,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,598.344,,,,168°31'11.2244",-4°28'40.5986"
Pt27,,42°22'57.2199",21°13'52.6742",597.661,0.000,0.000,0.000,42°22'57.2199",21°13'52.6742",597.661,1.87,4693687.119,7519046.137,597.661,FIXED,30,32,1.03,0.008,0.014,1,2025-08-31,14:11:14,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,185.29,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,597.661,,,,164°32'21.2953",-3°58'32.5697"
Pt28,,42°22'57.5971",21°13'52.2840",597.806,0.000,0.000,0.000,42°22'57.5971",21°13'52.2840",597.806,1.87,4693698.731,7519037.181,597.806,FIXED,32,33,0.99,0.006,0.008,1,2025-08-31,14:13:23,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,198.919,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,597.806,,,,162°56'22.1702",-3°44'43.6148"
Pt29,,42°22'58.4273",21°13'55.8656",605.779,0.000,0.000,0.000,42°22'58.4273",21°13'55.8656",605.779,1.87,4693724.569,7519119.033,605.779,FIXED,31,33,0.95,0.006,0.008,1,2025-08-31,14:16:44,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,217.974,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,605.779,,,,186°16'10.2368",-5°30'14.7643"
Pt30,,42°22'58.9743",21°13'55.6460",606.902,0.000,0.000,0.000,42°22'58.9743",21°13'55.6460",606.902,2.57,4693741.431,7519113.966,606.902,FIXED,33,34,0.9,0.005,0.007,1,2025-08-31,14:24:11,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,234.388,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,606.902,,,,184°34'41.3651",-5°23'39.7289"
Pt31,,42°22'59.5043",21°13'55.4344",607.894,0.000,0.000,0.000,42°22'59.5043",21°13'55.4344",607.894,1.87,4693757.771,7519109.082,607.894,FIXED,30,32,0.96,0.006,0.007,1,2025-08-31,14:26:49,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,250.311,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,607.894,,,,183°09'27.3838",-5°16'35.9672"
Pt32,,42°22'56.6132",21°13'56.6329",603.090,0.000,0.000,0.000,42°22'56.6132",21°13'56.6329",603.090,1.87,4693668.645,7519136.738,603.090,FIXED,31,33,0.93,0.006,0.007,1,2025-08-31,14:32:39,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,166.05,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,603.09,,,,194°32'25.6438",-6°17'45.8129"
Pt33,,42°22'55.2861",21°13'57.1919",600.680,0.000,0.000,0.000,42°22'55.2861",21°13'57.1919",600.680,1.87,4693627.736,7519149.636,600.680,FIXED,30,32,0.95,0.006,0.007,1,2025-08-31,14:34:45,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,131.657,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,600.68,,,,204°35'16.8041",-6°53'35.0798"
Pt34,,42°22'54.6554",21°13'57.8874",599.934,0.000,0.000,0.000,42°22'54.6554",21°13'57.8874",599.934,1.87,4693608.321,7519165.598,599.934,FIXED,30,32,0.94,0.008,0.012,1,2025-08-31,14:36:23,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,122.743,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,437.12,-0.006,599.934,,,,215°18'05.7374",-7°02'46.3114"
Pt35,,42°22'54.5740",21°13'58.0738",599.760,0.000,0.000,0.000,42°22'54.5740",21°13'58.0738",599.760,1.87,4693605.823,7519169.869,599.760,FIXED,30,32,0.93,0.008,0.01,1,2025-08-31,14:42:16,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,123.243,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,599.76,,,,217°36'57.0475",-6°56'16.4149"
Pt36,,42°22'54.0690",21°13'59.4570",598.585,0.000,0.000,0.000,42°22'54.0690",21°13'59.4570",598.585,1.87,4693590.328,7519201.550,598.585,FIXED,29,31,0.97,0.006,0.007,1,2025-08-31,14:44:23,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,134.61,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,598.585,,,,232°35'47.6097",-5°51'32.4842"
Pt37,,42°22'53.9986",21°14'00.1681",598.880,0.000,0.000,0.000,42°22'53.9986",21°14'00.1681",598.880,1.87,4693588.199,7519217.823,598.880,FIXED,29,30,1.02,0.005,0.006,1,2025-08-31,14:46:15,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,146.663,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,598.88,,,,237°09'05.0813",-5°29'37.4478"
Pt38,,42°22'53.9639",21°14'00.5217",598.932,0.000,0.000,0.000,42°22'53.9639",21°14'00.5217",598.932,1.87,4693587.152,7519225.913,598.932,FIXED,28,31,1.03,0.007,0.01,1,2025-08-31,14:49:10,2706,42°22'51.4468",21°13'54.8051",584.793,4693509.134,7519095.365,584.793,152.953,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,598.932,,,,239°08'11.9794",-5°17'15.942"
